Papers,Chapter,Notes
Active inference as a theory of sentient behavior,1,History of predictive coding; unification
A Neural Network Implementation for Free Energy Principle,4,Comparing AIF and Helmholtz machine
Reverse engineering neural networks to characterise their cost functions,4,VFE minimization and cost functions.
Surprise: a unified theory and experimental predictions,4,Many ways to interpret surprisal
Variational approximations,4,MacKay 1992
Canonical neural networks perform active inference,4,Neural substrate
Cultured Cortical Neurons Can Perform Blind Source Separation According to the Free-Energy Principle,4,Neural substrate
Emergence of associative learning in a neuromorphic inference network,4,Neural substrate
Experimental validation of the free-energy principle with in vitro neural networks,4,Neural substrate
In vitro neural networks minimise variational free energy,4,Neural substrate
In vitro neurons learn and exhibit sentience when embodied in a simulated game-world,4,Neural substrate
Linking Neuromodulated Spike-Timing Dependent Plasticity with the Free-Energy Principle,4,Neural substrate
Noise Helps Optimization Escape From Saddle Points in the Synaptic Plasticity,4,Neural substrate
The emergence of synchrony in networks of mutually inferring neurons,4,Neural substrate
Active inference leads to Bayesian neurophysiology,4,Neural substrate
A theory of cortical responses,5,
"Active Predictive Coding: A Unifying Neural Model for Active Perception, Compositional Learning, and Hierarchical Planning",5,Active predictive coding
Applications of the Free Energy Principle to Machine Learning and Neuroscience,5,Predictive coding
Combining Active Inference and Hierarchical Predictive Coding: A Tutorial Introduction and Case Study,5,AIF and predictive coding
Functional integration and inference in the brain,5,
Implementing Predictive Processing and Active Inference: Preliminary Steps and Results,5,Active predictive coding?
Learning and inference in the brain,5,
Predictive coding networks for temporal prediction,5,Temporal PC
Active inference and oculomotor pursuit: the dynamic causal modelling of eye movements,6,Notation (continuous)
"Active inference, sensory attenuation and illusions",6,Excellent notation examples.Motor illusions
A free energy principle for the brain,6,
Active inference unifies intentional and conflict-resolution imperatives of motor control,6,Notation (continuous)
"Active inference, eye movements and oculomotor delays",6,"Notation (continuous), great appendix!"
Active strategies for multisensory conflict suppression in the virtual hand illusion,6,Notation (Laplace)
"Dopamine, affordance and active inference",6,Great notation esp. for hiearchical models
Hallucinations both in and out of context: An active inference account,6,Notation (continuous)
Precision and False Perceptual Inference,6,Mostly seems to be a review of older simulations
The computational anatomy of psychosis,6,"Notation, see also figure of the effect of the posterior shift"
Cortical circuits for perceptual inference,6,Best continuous time notation explanation and Laplace assumption
DEM: a variational treatment of dynamic systems,6,
Hierarchical models in the brain,6,
Perception and hierarchical dynamics,6,"Chapter 8, important core paper to read, good simulation setup here, maybe useful. Good continuous state space notation"
"Predictive coding, precision and synchrony",6,
Recognition Dynamics in the Brain under the Free Energy Principle,6,Good continuous state space notation
Variational Bayesian identification and prediction of stochastic nonlinear dynamic causal models,6,Never seen this paper but it seems very important. Revisit. Also has some nice descriptions of stochastic processes.
Variational filtering,6,
Variational free energy and the Laplace approximation,6,
Waves of prediction,6,
A Minimal Active Inference Agent,6,Simulation
Active inference and oculomotor pursuit: the dynamic causal modelling of eye movements,7,Notation (continuous)
"Active inference, sensory attenuation and illusions",7,Excellent notation examples.Motor illusions
A free energy principle for the brain,7,
Active inference unifies intentional and conflict-resolution imperatives of motor control,7,Notation (continuous)
"Active inference, eye movements and oculomotor delays",7,"Notation (continuous), great appendix!"
Active strategies for multisensory conflict suppression in the virtual hand illusion,7,Notation (Laplace)
"Dopamine, affordance and active inference",7,Great notation esp. for hiearchical models
Hallucinations both in and out of context: An active inference account,7,Notation (continuous)
Precision and False Perceptual Inference,7,Mostly seems to be a review of older simulations
The computational anatomy of psychosis,7,"Notation, see also figure of the effect of the posterior shift"
Simultaneous learning and filtering without delusions: a Bayes-optimal combination of Predictive Inference and Adaptive Filtering,7,"Cite in Chapter 7, good example of learning the forward model. Read. Motor illusions"
How higher goals are constructed and collapse under stress: A hierarchical Bayesian control systems perspective,7,Good history of cybernetics section including set-points useful for Chapter 7
Perceptions as hypotheses: saccades as experiments,7,"Great notation and important perspective on action and Bayesian surprise to add to Chapter 7. Will be useful to refer back to this paper for Chapter 8 because it shows how to construct the block matrices for hierarchical models. For Chapter 15, there is good info here for the equivalence section. Consideration of infomax for example and other equivalences are laid out here. Also, the extension here about salience and hidden state controls needs to be mentioned in Chapter 11."
Computational Models of Interoception and Body Regulation,7,Nice for Chapter 7 and Chapter 8 alongside very nice visualization that I can use as inspiration in these chapters
Computational Models of Interoception and Body Regulation,7,Nice for Chapter 7 and Chapter 8 alongside very nice visualization that I can use as inspiration in these chapters
"Attention, uncertainty, and free-energy",7,
Autopoiesis and Cognition: The Realization of the Living,7,Active inference is an example of self-referenced learning in which “the actions of the learner influence its own learning without any valuation process”
Embodied skillful performance: where the action is,7,"Best diagram of forward model control, very good reference for ch 7"
Getting ahead: forward models and their place in cognitive architecture,7,
Learning a Forward Model of a Reflex,7,Active inference is an example of self-referenced learning in which “the actions of the learner influence its own learning without any valuation process”
Muscleless motor synergies and actions without movements: From motor neuroscience to cognitive robotics,7,Good quote in here about action and marinettes. Quote in Chapter 7.
"Prediction, perception and agency",7,"Good core review of active inference, great for Chapter 7."
Predictions in the eye of the beholder: an active inference account of Watt governors,7,Cybernetics
Predictions not commands: active inference in the motor system,7,Read closely for Chapter 7.
Reinforcement learning or active inference?,7,
The perceptual shaping of anticipatory actions,7,Also nice for Chapter 7
A computational theory for the production of limb movements,7,Equilibrium point
What is value-accumulated reward or evidence?,7,Precursor to discrete time active inference. Worth taking a closer look to see if I put this in Appendix A yet and how they try to extend continuous time action into planning.
Active inference and oculomotor pursuit: the dynamic causal modelling of eye movements,8,Notation (continuous)
"Active inference, sensory attenuation and illusions",8,Excellent notation examples.Motor illusions
A free energy principle for the brain,8,
Active inference unifies intentional and conflict-resolution imperatives of motor control,8,Notation (continuous)
"Active inference, eye movements and oculomotor delays",8,"Notation (continuous), great appendix!"
Active strategies for multisensory conflict suppression in the virtual hand illusion,8,Notation (Laplace)
"Dopamine, affordance and active inference",8,Great notation esp. for hiearchical models
Hallucinations both in and out of context: An active inference account,8,Notation (continuous)
Precision and False Perceptual Inference,8,Mostly seems to be a review of older simulations
The computational anatomy of psychosis,8,"Notation, see also figure of the effect of the posterior shift"
Cortical circuits for perceptual inference,8,Best continuous time notation explanation and Laplace assumption
DEM: a variational treatment of dynamic systems,8,
Hierarchical models in the brain,8,
Perception and hierarchical dynamics,8,"Chapter 8, important core paper to read, good simulation setup here, maybe useful. Good continuous state space notation"
"Predictive coding, precision and synchrony",8,
Recognition Dynamics in the Brain under the Free Energy Principle,8,Good continuous state space notation
Variational Bayesian identification and prediction of stochastic nonlinear dynamic causal models,8,Never seen this paper but it seems very important. Revisit. Also has some nice descriptions of stochastic processes.
Variational filtering,8,
Variational free energy and the Laplace approximation,8,
Waves of prediction,8,
Perceptions as hypotheses: saccades as experiments,8,"Great notation and important perspective on action and Bayesian surprise to add to Chapter 7. Will be useful to refer back to this paper for Chapter 8 because it shows how to construct the block matrices for hierarchical models. For Chapter 15, there is good info here for the equivalence section. Consideration of infomax for example and other equivalences are laid out here. Also, the extension here about salience and hidden state controls needs to be mentioned in Chapter 11."
Computational Models of Interoception and Body Regulation,8,Nice for Chapter 7 and Chapter 8 alongside very nice visualization that I can use as inspiration in these chapters
Computational Models of Interoception and Body Regulation,8,Nice for Chapter 7 and Chapter 8 alongside very nice visualization that I can use as inspiration in these chapters
Hierarchical disruption in the Bayesian brain: Focal epilepsy and brain networks,8,Notation - especially for chapter 11. Very important diagram of the error and state unit relationship that should be replicated in Chapter 8!
Active inference and the anatomy of oculomotion,8,Notation (continuous). See chapter 8 again. Useful way to consider the derivatives.
Hierarchical predictive coding in distributed pain circuits,8,"Great figure here on prediction errors, revisit for Chapter 8!"
Reclaiming saliency: Rhythmic precision-modulated action and perception,8,Simulation. DEM notation
A hierarchy of time-scales and the brain,8,
Active Inference and Learning in the Cerebellum,8,Notation (continuous)
Active inference under visuo-proprioceptive conflict: Simulation and empirical results,8,Notation (continuous)
"Active inference, attention, and motor preparation",8,Notation (continuous)
Canonical neural networks perform active inference,8,Recognition dynamics
"Cerebral hierarchies: predictive processing, precision and the pulvinar",8,Notation (continuous)
Computational Neuropsychology and Bayesian Inference,8,Hierarchical models
Distinguishing theory from implementation in predictive coding accounts of brain function,8,
Dynamic planning in hierarchical active inference,8,Good review on hierarchical AIF
"Free energy, precision and learning: the role of cholinergic neuromodulation",8,Notation (continuous)
Modeling motor control in continuous-time Active Inference: a survey,8,
Reframing the Expected Free Energy: Four Formulations and a Unification,9,Check out
Inferring what to do (and what not to do),9,Good notation for discrete time
A step-by-step tutorial on active inference and its application to empirical data,9,
Active inference and agency: optimal control without cost functions,9,
Active inference and epistemic value,9,
Active inference and learning,9,
Active inference on discrete state-spaces: A synthesis,9,
"Active Inference, Curiosity and Insight",9,
Active Inference: A Process Theory,9,
Cognitive effort and active inference,9,Great discrete time notation and explanation
Computational mechanisms of curiosity and goal-directed exploration,9,Notation (discrete)
Computational Phenotyping in Psychiatry: A Worked Example,9,Code and notation
Contextual perception under active inference,9,Important and notation
Deep Active Inference and Scene Construction,9,EFE derivation
Deep temporal models and active inference,9,Hierarchical discrete example. Discussion of information gain and infomax among other things.
"Dopamine, reward learning, and active inference",9,
Everything is connected: Inference and attractors in delusions,9,Notation (discrete)
"Exploration, novelty, surprise, and free energy minimization",9,
Impulsivity and Active Inference,9,Discrete time notation including action selection types. Check out VFE and EFE equations in matrix form here.
Introducing a Bayesian model of selective attention based on active inference,9,Notation (discrete)
Prefrontal Computation as Active Inference,9,Good discrete notation and simulation
pymdp: A Python library for active inference in discrete state spaces,9,Make sure cited.
"Scene Construction, Visual Foraging, and Active Inference",9,Notation for factorial depth in discrete time models?
Simulating lesion-dependent functional recovery mechanisms,9,Full notation for the learning update rules in discerete time active inference
Synthetic Spatial Foraging With Active Inference in a Geocaching Task,9,Notation (discrete)
The anatomy of choice: active inference and agency,9,
The anatomy of choice: dopamine and decision-making,9,Mostly irrelevant but good to read to extract some useful information
"Working memory, attention, and salience in active inference",9,"Notation for discrete time active inference, see Chapter 9. See also notation for action selection."
Active sensing with predictive coding and uncertainty minimization,9,Discrete AIF examples
Adaptive planning depth in human problem solving,9,Planning depth
An Active Inference Model of the Optimism Bias,9,Optimistic agents via precision over positive outcomes
"Generative models, linguistic communication and active inference",9,Look closely at the notation here for outcomes and states!
Integrating cognitive map learning and active inference for planning in ambiguous environments,9,Planning under uncertainty
Planning and navigation as active inference,9,"Great discrete time notation, look at table here for Chapter 9; also Bayesian model averaging equation"
Slow but flexible or fast but rigid? Discrete and continuous processes compared,9,Part II intro?
What is value-accumulated reward or evidence?,9,Precursor to discrete time active inference. Worth taking a closer look to see if I put this in Appendix A yet and how they try to extend continuous time action into planning.
Active Inference for Autonomous Decision-Making with Contextual Multi-Armed Bandits,10,MABs
An empirical evaluation of active inference in multi-armed bandits,10,MABs
Inferring Hierarchical Structure in Multi-Room Maze Environments,10,Hierarchical models
Learning Spatial and Temporal Hierarchies: Hierarchical Active Inference for navigation in Multi-Room Maze Environments,10,Hierarchical active inference
Inferring what to do (and what not to do),10,Good notation for discrete time
A step-by-step tutorial on active inference and its application to empirical data,10,
Active inference and agency: optimal control without cost functions,10,
Active inference and epistemic value,10,
Active inference and learning,10,
Active inference on discrete state-spaces: A synthesis,10,
"Active Inference, Curiosity and Insight",10,
Active Inference: A Process Theory,10,
Cognitive effort and active inference,10,Great discrete time notation and explanation
Computational mechanisms of curiosity and goal-directed exploration,10,Notation (discrete)
Computational Phenotyping in Psychiatry: A Worked Example,10,Code and notation
Contextual perception under active inference,10,Important and notation
Deep Active Inference and Scene Construction,10,EFE derivation
Deep temporal models and active inference,10,Hierarchical discrete example. Discussion of information gain and infomax among other things.
"Dopamine, reward learning, and active inference",10,
Everything is connected: Inference and attractors in delusions,10,Notation (discrete)
"Exploration, novelty, surprise, and free energy minimization",10,
Impulsivity and Active Inference,10,Discrete time notation including action selection types. Check out VFE and EFE equations in matrix form here.
Introducing a Bayesian model of selective attention based on active inference,10,Notation (discrete)
Prefrontal Computation as Active Inference,10,Good discrete notation and simulation
pymdp: A Python library for active inference in discrete state spaces,10,Make sure cited.
"Scene Construction, Visual Foraging, and Active Inference",10,Notation for factorial depth in discrete time models?
Simulating lesion-dependent functional recovery mechanisms,10,Full notation for the learning update rules in discerete time active inference
Synthetic Spatial Foraging With Active Inference in a Geocaching Task,10,Notation (discrete)
The anatomy of choice: active inference and agency,10,
The anatomy of choice: dopamine and decision-making,10,Mostly irrelevant but good to read to extract some useful information
"Working memory, attention, and salience in active inference",10,"Notation for discrete time active inference, see Chapter 9. See also notation for action selection."
Learning generative state space models for active inference,11,They start paper describing some of the current limitations with RL approaches in the real-world. Nice references here. Simulation.
Turn-Taking Mechanisms in Imitative Interaction: Robotic Social Interaction Based on the Free Energy Principle,11,Simulation
A Bayesian account of generalist and specialist formation under the Active Inference framework,11,Habit learning
A Methods paper for object representation,11,Reactive control
A mixed generative model of auditory word repetition,11,Hybrid models
Active Inference and Behavior Trees for Reactive Action Planning and Execution in Robotics,11,
Active Inference for Autonomous Decision-Making with Contextual Multi-Armed Bandits,11,
"Active inference for integrated state-estimation, control, and learning",11,Cool paper because they add some tunability into AIF controllers with the tau parameter. Would make a good figure. See also the details in Chapter 15.
Active Inference for Robotic Manipulation,11,Simulation
An active inference implementation of phototaxis,11,Simulation
Balancing control: a Bayesian interpretation of habitual and goal-directed behavior,11,Habit formation
Branching Time Active Inference with Bayesian Filtering,11,Check that it is cited
Branching Time Active Inference: empirical study and complexity class analysis,11,Check that it is cited
Branching Time Active Inference: the theory and its generality,11,Check that it is cited
Chance-constrained active inference,11,Self-supervised objective - do not need to reconstruct outputs of actions.
Combining active inference and hierarchical predictive coding: a tutorial introduction and case study,11,Simulation
